Lmod has detected the following error: The following module(s) are unknown:
"mpt"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "mpt"

Also make sure that all modulefiles written in TCL start with the string
#%Module



================================
Strong Scaling Test
GRID_SIZE=40, DAYS=20
================================
--- 1 process ---
Day,Prey,Predators
0,4350942,5653
1,5064619,47853
2,4253570,310799
3,506067,335408
4,260736,70836
5,2349661,35450
6,4834078,232085
7,421853,409689
8,131087,69906
9,1287555,19702
10,5072771,93832
11,2584950,490733
12,113974,170238
13,438088,31179
14,4614299,41457
15,4440395,305499
16,271036,333211
17,195639,57514
18,2058076,23657
19,4983137,153244
Time: 993.961 seconds

--- 2 processes ---
Day,Prey,Predators
0,1090565,1293
1,1245049,11386
2,1017886,74231
3,116189,80217
4,78131,16735
5,721829,10265
6,1124774,69278
7,68526,81745
8,57571,14206
9,600303,6938
10,1204906,46944
11,166963,107316
12,42802,20431
13,365441,6574
14,1244745,33775
15,309349,121337
16,34669,27228
17,237737,6662
18,1259566,23501
19,549182,122183
Time: 48.540 seconds

--- 4 processes ---
Day,Prey,Predators
0,1077579,1463
1,1191972,13302
2,936116,85583
3,37170,60126
4,76950,10551
5,890388,8120
6,1088737,56544
7,68067,90294
8,45496,15226
9,457308,5855
10,1161379,32919
11,263759,122979
12,30559,25088
13,226274,5932
14,1188496,19332
15,725498,108930
16,27681,42865
17,112717,7966
18,1131265,11210
19,1004810,74288
Time: 25.035 seconds

--- 8 processes ---
srun: warning: can't honor --ntasks-per-node set to 4 which doesn't match the requested tasks 8 with the maximum number of requested nodes 1. Ignoring --ntasks-per-node.
Day,Prey,Predators
0,1081138,1447
1,1133206,11931
2,985030,75687
3,40077,67949
4,63312,11619
5,729431,6680
6,1081544,43660
7,124101,109191
8,36328,19169
9,325169,5719
10,1113776,25172
11,507499,123719
12,27070,33134
13,149729,6786
14,1130608,13318
15,940609,85236
16,33650,59220
17,74520,10336
18,875263,7694
19,1064533,51910
Time: 13.695 seconds

