Lmod has detected the following error: The following module(s) are unknown:
"mpt"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "mpt"

Also make sure that all modulefiles written in TCL start with the string
#%Module



================================
Weak Scaling Test
Fixed density: 10 prey/cell, 0.25 pred/cell
================================
--- 1 process, GRID=40 ---
Day,Prey,Predators
0,270840,389
1,311186,3569
2,227313,23041
3,14523,16117
4,23244,3230
5,235029,2968
6,262372,20049
7,13580,17822
8,17273,3219
9,183680,2042
10,295504,14004
11,20434,23445
12,11311,3980
13,111827,1493
14,310403,8589
15,68928,30316
16,8334,6548
17,57915,1621
18,314836,5475
19,154311,30689
Time: 22.353 seconds
--- 2 processes, GRID=80 ---
Day,Prey,Predators
0,1077579,1463
1,1191972,13302
2,936116,85583
3,37170,60126
4,76950,10551
5,890388,8120
6,1088737,56544
7,68067,90294
8,45496,15226
9,457308,5855
10,1161379,32919
11,263759,122979
12,30559,25088
13,226274,5932
14,1188496,19332
15,725498,108930
16,27681,42865
17,112717,7966
18,1131265,11210
19,1004810,74288
Time: 25.282 seconds
--- 8 processes, GRID=160 ---
srun: warning: can't honor --ntasks-per-node set to 8 which doesn't match the requested tasks 16 with the maximum number of requested nodes 1. Ignoring --ntasks-per-node.
Day,Prey,Predators
0,4316547,5577
1,4536181,44728
2,4009806,288435
3,169596,283359
4,238500,48044
5,2704093,25758
6,4344598,165071
7,567321,451341
8,137388,80744
9,1186844,22249
10,4470378,92504
11,2287877,485725
12,105999,141517
13,550729,27500
14,4532656,50163
15,3883431,323532
16,137151,249593
17,273374,42059
18,3236150,27270
19,4308786,183328
Time: 28.226 seconds
